graph,n,prc,phase_length,delay,initial_positions,converged,steps_to_converge,repeated,steps_to_repeat
cycle,20,x,10,0,random,0,,1,1508.0
cycle,20,x,10,0,random,0,,0,
cycle,20,x,10,0,random,0,,1,793.0
cycle,20,x,10,0,random,0,,1,235.0
cycle,20,x,10,0,random,0,,1,722.0
cycle,20,x,10,0,random,0,,1,722.0
cycle,20,x,10,0,random,0,,1,669.0
cycle,20,x,10,0,random,0,,1,353.0
cycle,20,x,10,0,random,0,,0,
cycle,20,x,10,0,random,0,,1,1087.0
cycle,20,x,10,0,random,0,,1,961.0
cycle,20,x,10,0,random,0,,1,969.0
cycle,20,x,10,0,random,0,,1,796.0
cycle,20,x,10,0,random,0,,0,
cycle,20,x,10,0,random,0,,1,614.0
cycle,20,x,10,0,random,0,,1,738.0
cycle,20,x,10,0,random,0,,1,916.0
cycle,20,x,10,0,random,0,,1,1215.0
cycle,20,x,10,0,random,0,,1,862.0
cycle,20,x,10,0,random,0,,1,712.0
cycle,20,x,10,0,random,0,,1,915.0
cycle,20,x,10,0,random,0,,1,795.0
cycle,20,x,10,0,random,0,,1,719.0
cycle,20,x,10,0,random,0,,0,
cycle,20,x,10,0,random,0,,1,828.0
cycle,20,x,10,0,random,0,,1,923.0
cycle,20,x,10,0,random,0,,1,417.0
cycle,20,x,10,0,random,0,,1,1642.0
cycle,20,x,10,0,random,0,,1,614.0
cycle,20,x,10,0,random,0,,1,345.0
cycle,20,x,10,0,random,0,,1,1028.0
cycle,20,x,10,0,random,0,,1,1269.0
cycle,20,x,10,0,random,0,,0,
cycle,20,x,10,0,random,0,,1,984.0
cycle,20,x,10,0,random,0,,0,
cycle,20,x,10,0,random,0,,1,682.0
cycle,20,x,10,0,random,0,,0,
cycle,20,x,10,0,random,0,,1,1456.0
cycle,20,x,10,0,random,0,,1,673.0
cycle,20,x,10,0,random,0,,1,979.0
cycle,20,x,10,0,random,0,,1,247.0
cycle,20,x,10,0,random,0,,1,1587.0
cycle,20,x,10,0,random,0,,1,593.0
cycle,20,x,10,0,random,0,,1,581.0
cycle,20,x,10,0,random,0,,1,1120.0
cycle,20,x,10,0,random,0,,0,
cycle,20,x,10,0,random,0,,1,937.0
cycle,21,x,10,0,random,0,,1,922.0
cycle,21,x,10,0,random,0,,1,1057.0
cycle,21,x,10,0,random,0,,1,447.0
cycle,21,x,10,0,random,0,,1,587.0
cycle,21,x,10,0,random,0,,0,
cycle,21,x,10,0,random,0,,1,909.0
cycle,21,x,10,0,random,0,,1,329.0
cycle,21,x,10,0,random,0,,1,671.0
cycle,21,x,10,0,random,0,,0,
cycle,21,x,10,0,random,0,,1,533.0
cycle,21,x,10,0,random,0,,1,1199.0
cycle,21,x,10,0,random,0,,1,699.0
cycle,21,x,10,0,random,0,,1,630.0
cycle,21,x,10,0,random,0,,1,1702.0
cycle,21,x,10,0,random,0,,1,945.0
cycle,21,x,10,0,random,0,,1,392.0
cycle,21,x,10,0,random,0,,1,503.0
cycle,21,x,10,0,random,0,,1,1630.0
cycle,21,x,10,0,random,0,,1,1188.0
cycle,21,x,10,0,random,1,392.0,0,
cycle,21,x,10,0,random,0,,1,835.0
cycle,21,x,10,0,random,0,,1,699.0
cycle,21,x,10,0,random,0,,1,861.0
cycle,21,x,10,0,random,0,,1,628.0
cycle,21,x,10,0,random,0,,1,2108.0
cycle,21,x,10,0,random,0,,1,453.0
cycle,21,x,10,0,random,0,,1,1379.0
cycle,21,x,10,0,random,0,,1,1657.0
cycle,21,x,10,0,random,0,,1,1623.0
cycle,21,x,10,0,random,0,,1,440.0
cycle,21,x,10,0,random,0,,1,1177.0
cycle,21,x,10,0,random,0,,1,629.0
cycle,21,x,10,0,random,0,,1,525.0
cycle,21,x,10,0,random,0,,1,1681.0
cycle,21,x,10,0,random,0,,1,572.0
cycle,21,x,10,0,random,0,,0,
cycle,21,x,10,0,random,0,,1,1255.0
cycle,21,x,10,0,random,0,,0,
cycle,21,x,10,0,random,0,,1,606.0
cycle,21,x,10,0,random,0,,1,1718.0
cycle,21,x,10,0,random,0,,0,
cycle,21,x,10,0,random,0,,1,477.0
cycle,21,x,10,0,random,0,,1,1269.0
cycle,21,x,10,0,random,0,,1,2190.0
cycle,21,x,10,0,random,0,,1,1544.0
cycle,21,x,10,0,random,0,,1,780.0
cycle,21,x,10,0,random,0,,1,726.0
cycle,21,x,10,0,random,0,,1,371.0
cycle,21,x,10,0,random,0,,1,808.0
cycle,21,x,10,0,random,0,,1,653.0
cycle,21,x,10,0,random,0,,1,1434.0
cycle,21,x,10,0,random,0,,1,1771.0
cycle,21,x,10,0,random,0,,1,1399.0
cycle,21,x,10,0,random,0,,1,161.0
cycle,21,x,10,0,random,0,,1,1677.0
cycle,21,x,10,0,random,0,,1,955.0
cycle,21,x,10,0,random,0,,1,2256.0
cycle,21,x,10,0,random,0,,1,1380.0
cycle,21,x,10,0,random,0,,0,
cycle,21,x,10,0,random,0,,1,571.0
cycle,21,x,10,0,random,0,,1,660.0
cycle,21,x,10,0,random,0,,1,1455.0
cycle,21,x,10,0,random,0,,1,569.0
cycle,21,x,10,0,random,0,,1,1871.0
cycle,21,x,10,0,random,0,,1,520.0
cycle,21,x,10,0,random,0,,1,551.0
cycle,21,x,10,0,random,0,,1,592.0
cycle,21,x,10,0,random,0,,1,547.0
cycle,21,x,10,0,random,0,,1,646.0
cycle,21,x,10,0,random,0,,1,1424.0
cycle,21,x,10,0,random,0,,1,1080.0
cycle,21,x,10,0,random,0,,1,1981.0
cycle,21,x,10,0,random,0,,1,669.0
cycle,21,x,10,0,random,0,,1,542.0
cycle,21,x,10,0,random,0,,1,772.0
cycle,21,x,10,0,random,0,,1,884.0
cycle,21,x,10,0,random,0,,1,617.0
cycle,21,x,10,0,random,0,,1,1456.0
cycle,21,x,10,0,random,0,,1,1892.0
cycle,21,x,10,0,random,0,,1,288.0
cycle,21,x,10,0,random,0,,1,713.0
cycle,21,x,10,0,random,0,,1,7536.0
cycle,21,x,10,0,random,0,,1,1507.0
cycle,21,x,10,0,random,0,,1,1058.0
cycle,21,x,10,0,random,0,,1,522.0
cycle,21,x,10,0,random,0,,1,749.0
cycle,21,x,10,0,random,0,,1,467.0
cycle,21,x,10,0,random,0,,1,702.0
cycle,21,x,10,0,random,0,,0,
cycle,21,x,10,0,random,0,,1,821.0
cycle,21,x,10,0,random,0,,1,534.0
cycle,21,x,10,0,random,0,,1,1143.0
cycle,21,x,10,0,random,0,,1,448.0
cycle,21,x,10,0,random,0,,1,1151.0
cycle,21,x,10,0,random,0,,1,1121.0
cycle,21,x,10,0,random,0,,0,
cycle,21,x,10,0,random,0,,1,932.0
cycle,21,x,10,0,random,0,,1,1701.0
cycle,21,x,10,0,random,0,,1,1430.0
cycle,21,x,10,0,random,0,,1,872.0
cycle,22,x,10,0,random,0,,1,1736.0
cycle,22,x,10,0,random,0,,1,558.0
cycle,22,x,10,0,random,0,,1,1074.0
cycle,22,x,10,0,random,0,,1,7464.0
cycle,22,x,10,0,random,0,,1,2296.0
cycle,22,x,10,0,random,0,,1,2018.0
cycle,22,x,10,0,random,0,,1,1274.0
cycle,22,x,10,0,random,0,,1,1609.0
cycle,22,x,10,0,random,0,,1,1095.0
cycle,22,x,10,0,random,0,,1,2045.0
cycle,22,x,10,0,random,0,,1,745.0
cycle,22,x,10,0,random,0,,0,
cycle,22,x,10,0,random,0,,1,390.0
cycle,22,x,10,0,random,0,,1,1151.0
cycle,22,x,10,0,random,0,,1,257.0
cycle,22,x,10,0,random,0,,1,301.0
cycle,22,x,10,0,random,0,,1,8685.0
cycle,22,x,10,0,random,0,,1,1417.0
cycle,22,x,10,0,random,0,,1,295.0
cycle,22,x,10,0,random,0,,1,1748.0
cycle,22,x,10,0,random,0,,1,1472.0
cycle,22,x,10,0,random,0,,1,1074.0
cycle,22,x,10,0,random,0,,1,491.0
cycle,22,x,10,0,random,0,,1,455.0
cycle,22,x,10,0,random,0,,1,834.0
cycle,22,x,10,0,random,0,,1,779.0
cycle,22,x,10,0,random,0,,1,7604.0
cycle,22,x,10,0,random,0,,1,673.0
cycle,22,x,10,0,random,0,,1,617.0
cycle,22,x,10,0,random,0,,1,1152.0
cycle,22,x,10,0,random,0,,1,605.0
cycle,22,x,10,0,random,0,,1,619.0
cycle,22,x,10,0,random,0,,1,497.0
cycle,22,x,10,0,random,0,,1,491.0
cycle,22,x,10,0,random,0,,1,529.0
cycle,22,x,10,0,random,0,,1,1604.0
cycle,22,x,10,0,random,0,,1,231.0
cycle,22,x,10,0,random,0,,1,953.0
cycle,22,x,10,0,random,0,,1,1344.0
cycle,22,x,10,0,random,0,,1,1770.0
cycle,22,x,10,0,random,0,,1,639.0
cycle,22,x,10,0,random,0,,1,1127.0
cycle,22,x,10,0,random,0,,1,357.0
cycle,22,x,10,0,random,0,,1,454.0
cycle,22,x,10,0,random,0,,1,1174.0
cycle,22,x,10,0,random,0,,1,1743.0
cycle,22,x,10,0,random,1,191.0,0,
cycle,22,x,10,0,random,0,,1,940.0
cycle,22,x,10,0,random,0,,1,1860.0
cycle,22,x,10,0,random,0,,1,640.0
cycle,22,x,10,0,random,0,,1,1996.0
cycle,22,x,10,0,random,0,,1,320.0
cycle,22,x,10,0,random,0,,1,772.0
cycle,22,x,10,0,random,0,,1,2262.0
cycle,22,x,10,0,random,0,,1,1833.0
cycle,22,x,10,0,random,0,,1,391.0
cycle,22,x,10,0,random,0,,1,1255.0
cycle,22,x,10,0,random,0,,1,375.0
cycle,22,x,10,0,random,0,,1,7945.0
cycle,22,x,10,0,random,0,,1,509.0
cycle,22,x,10,0,random,0,,1,1039.0
cycle,22,x,10,0,random,0,,1,753.0
cycle,22,x,10,0,random,0,,1,864.0
cycle,22,x,10,0,random,0,,1,1077.0
cycle,22,x,10,0,random,0,,1,991.0
cycle,22,x,10,0,random,0,,1,1153.0
cycle,22,x,10,0,random,0,,1,1341.0
cycle,22,x,10,0,random,0,,1,7855.0
cycle,22,x,10,0,random,0,,1,262.0
cycle,22,x,10,0,random,0,,1,696.0
cycle,22,x,10,0,random,0,,1,615.0
cycle,22,x,10,0,random,0,,1,477.0
cycle,22,x,10,0,random,0,,1,1955.0
cycle,22,x,10,0,random,0,,1,886.0
cycle,22,x,10,0,random,0,,1,719.0
cycle,22,x,10,0,random,0,,1,698.0
cycle,22,x,10,0,random,0,,1,506.0
cycle,22,x,10,0,random,0,,1,1059.0
cycle,22,x,10,0,random,0,,1,302.0
cycle,22,x,10,0,random,0,,1,254.0
cycle,22,x,10,0,random,0,,1,640.0
cycle,22,x,10,0,random,0,,1,507.0
cycle,22,x,10,0,random,0,,1,1160.0
cycle,22,x,10,0,random,0,,1,245.0
cycle,22,x,10,0,random,0,,1,669.0
cycle,22,x,10,0,random,0,,1,413.0
cycle,22,x,10,0,random,0,,1,810.0
cycle,22,x,10,0,random,0,,1,601.0
cycle,22,x,10,0,random,0,,1,1272.0
cycle,22,x,10,0,random,0,,1,2591.0
cycle,22,x,10,0,random,0,,1,250.0
cycle,22,x,10,0,random,0,,1,1387.0
cycle,22,x,10,0,random,0,,1,2910.0
cycle,22,x,10,0,random,0,,1,7799.0
cycle,22,x,10,0,random,0,,1,1503.0
cycle,22,x,10,0,random,0,,1,463.0
cycle,22,x,10,0,random,0,,1,676.0
cycle,22,x,10,0,random,0,,1,682.0
cycle,22,x,10,0,random,0,,1,1057.0
cycle,22,x,10,0,random,0,,1,1610.0
cycle,23,x,10,0,random,0,,1,1103.0
cycle,23,x,10,0,random,0,,1,672.0
cycle,23,x,10,0,random,0,,0,
cycle,23,x,10,0,random,0,,1,1344.0
cycle,23,x,10,0,random,0,,1,1181.0
cycle,23,x,10,0,random,0,,1,2624.0
cycle,23,x,10,0,random,0,,1,1656.0
cycle,23,x,10,0,random,0,,1,2638.0
cycle,23,x,10,0,random,0,,1,437.0
cycle,23,x,10,0,random,0,,1,1925.0
cycle,23,x,10,0,random,0,,1,1864.0
cycle,23,x,10,0,random,0,,1,1161.0
cycle,23,x,10,0,random,0,,1,818.0
cycle,23,x,10,0,random,0,,1,1053.0
cycle,23,x,10,0,random,0,,1,174.0
cycle,23,x,10,0,random,0,,1,513.0
cycle,23,x,10,0,random,0,,1,1019.0
cycle,23,x,10,0,random,0,,1,758.0
cycle,23,x,10,0,random,0,,1,1531.0
cycle,23,x,10,0,random,0,,1,1037.0
cycle,23,x,10,0,random,0,,1,998.0
cycle,23,x,10,0,random,0,,1,1485.0
cycle,23,x,10,0,random,0,,1,1632.0
cycle,23,x,10,0,random,0,,1,2082.0
cycle,23,x,10,0,random,0,,1,1434.0
cycle,23,x,10,0,random,0,,1,397.0
cycle,23,x,10,0,random,0,,1,1475.0
cycle,23,x,10,0,random,0,,1,1081.0
cycle,23,x,10,0,random,0,,1,981.0
cycle,23,x,10,0,random,0,,1,1114.0
cycle,23,x,10,0,random,0,,1,867.0
cycle,23,x,10,0,random,0,,1,1227.0
cycle,23,x,10,0,random,0,,1,1197.0
cycle,23,x,10,0,random,0,,0,
cycle,23,x,10,0,random,0,,1,1051.0
cycle,23,x,10,0,random,0,,1,426.0
cycle,23,x,10,0,random,0,,1,434.0
cycle,23,x,10,0,random,0,,1,870.0
cycle,23,x,10,0,random,0,,1,1871.0
cycle,23,x,10,0,random,0,,1,946.0
cycle,23,x,10,0,random,0,,1,1113.0
cycle,23,x,10,0,random,0,,1,879.0
cycle,23,x,10,0,random,0,,1,2501.0
cycle,23,x,10,0,random,0,,1,1316.0
cycle,23,x,10,0,random,0,,1,2587.0
cycle,23,x,10,0,random,0,,1,670.0
cycle,23,x,10,0,random,0,,1,1001.0
cycle,23,x,10,0,random,0,,0,
cycle,23,x,10,0,random,0,,1,7123.0
cycle,23,x,10,0,random,0,,1,1271.0
cycle,23,x,10,0,random,0,,1,2848.0
cycle,23,x,10,0,random,0,,1,903.0
cycle,23,x,10,0,random,0,,1,1717.0
cycle,23,x,10,0,random,0,,1,1094.0
cycle,23,x,10,0,random,0,,1,558.0
cycle,23,x,10,0,random,0,,1,719.0
cycle,23,x,10,0,random,0,,1,1758.0
cycle,23,x,10,0,random,0,,1,7991.0
cycle,23,x,10,0,random,0,,1,1185.0
cycle,23,x,10,0,random,0,,1,1699.0
cycle,23,x,10,0,random,0,,1,2138.0
cycle,23,x,10,0,random,0,,1,1672.0
cycle,23,x,10,0,random,0,,1,799.0
cycle,23,x,10,0,random,0,,1,1161.0
cycle,23,x,10,0,random,0,,0,
cycle,23,x,10,0,random,0,,1,2998.0
cycle,23,x,10,0,random,0,,1,1210.0
cycle,23,x,10,0,random,0,,1,357.0
cycle,23,x,10,0,random,0,,1,940.0
cycle,23,x,10,0,random,0,,1,511.0
cycle,23,x,10,0,random,0,,0,
cycle,23,x,10,0,random,0,,1,345.0
cycle,23,x,10,0,random,0,,0,
cycle,23,x,10,0,random,0,,1,886.0
cycle,23,x,10,0,random,0,,1,1596.0
cycle,23,x,10,0,random,0,,1,969.0
cycle,23,x,10,0,random,0,,1,1271.0
cycle,23,x,10,0,random,0,,1,1549.0
cycle,23,x,10,0,random,0,,1,461.0
cycle,23,x,10,0,random,0,,0,
cycle,23,x,10,0,random,0,,1,1839.0
cycle,23,x,10,0,random,0,,1,1706.0
cycle,23,x,10,0,random,0,,1,1524.0
cycle,23,x,10,0,random,0,,1,751.0
cycle,23,x,10,0,random,0,,0,
cycle,23,x,10,0,random,0,,1,1259.0
cycle,23,x,10,0,random,0,,1,380.0
cycle,23,x,10,0,random,0,,1,1629.0
cycle,23,x,10,0,random,0,,1,1091.0
cycle,23,x,10,0,random,0,,1,109.0
cycle,23,x,10,0,random,0,,1,1101.0
cycle,23,x,10,0,random,0,,1,834.0
cycle,23,x,10,0,random,0,,1,2508.0
cycle,23,x,10,0,random,0,,1,1488.0
cycle,23,x,10,0,random,0,,1,221.0
cycle,23,x,10,0,random,0,,1,470.0
cycle,23,x,10,0,random,0,,1,8492.0
cycle,23,x,10,0,random,0,,1,1293.0
cycle,23,x,10,0,random,0,,1,2565.0
cycle,23,x,10,0,random,0,,0,
cycle,24,x,10,0,random,0,,1,1291.0
cycle,24,x,10,0,random,0,,1,729.0
cycle,24,x,10,0,random,0,,1,1063.0
cycle,24,x,10,0,random,0,,1,1147.0
cycle,24,x,10,0,random,0,,1,1770.0
cycle,24,x,10,0,random,0,,1,1034.0
cycle,24,x,10,0,random,0,,1,1929.0
cycle,24,x,10,0,random,0,,1,7885.0
cycle,24,x,10,0,random,0,,1,6921.0
cycle,24,x,10,0,random,0,,1,262.0
cycle,24,x,10,0,random,0,,1,615.0
cycle,24,x,10,0,random,0,,1,933.0
cycle,24,x,10,0,random,0,,1,920.0
cycle,24,x,10,0,random,0,,1,1597.0
cycle,24,x,10,0,random,0,,1,2378.0
cycle,24,x,10,0,random,0,,1,1432.0
cycle,24,x,10,0,random,0,,1,1067.0
cycle,24,x,10,0,random,0,,1,7007.0
cycle,24,x,10,0,random,0,,1,640.0
cycle,24,x,10,0,random,0,,1,1777.0
cycle,24,x,10,0,random,0,,1,2223.0
cycle,24,x,10,0,random,0,,1,2641.0
cycle,24,x,10,0,random,0,,1,1463.0
cycle,24,x,10,0,random,0,,1,1623.0
cycle,24,x,10,0,random,0,,1,1905.0
cycle,24,x,10,0,random,0,,1,2445.0
cycle,24,x,10,0,random,0,,1,907.0
cycle,24,x,10,0,random,0,,0,
cycle,24,x,10,0,random,0,,1,7458.0
cycle,24,x,10,0,random,0,,1,1132.0
cycle,24,x,10,0,random,0,,1,7210.0
cycle,24,x,10,0,random,0,,1,497.0
cycle,24,x,10,0,random,0,,1,672.0
cycle,24,x,10,0,random,0,,1,1634.0
cycle,24,x,10,0,random,0,,1,1933.0
cycle,24,x,10,0,random,0,,1,2047.0
cycle,24,x,10,0,random,0,,1,4133.0
cycle,24,x,10,0,random,0,,1,595.0
cycle,24,x,10,0,random,0,,1,7674.0
cycle,24,x,10,0,random,0,,1,7563.0
cycle,24,x,10,0,random,0,,1,1681.0
cycle,24,x,10,0,random,0,,1,7398.0
cycle,24,x,10,0,random,0,,1,997.0
cycle,24,x,10,0,random,0,,1,585.0
cycle,24,x,10,0,random,0,,1,7104.0
cycle,24,x,10,0,random,0,,1,6851.0
cycle,24,x,10,0,random,0,,1,268.0
cycle,24,x,10,0,random,0,,1,1681.0
cycle,24,x,10,0,random,0,,1,8549.0
cycle,24,x,10,0,random,0,,1,1781.0
cycle,24,x,10,0,random,0,,1,762.0
cycle,24,x,10,0,random,0,,1,1219.0
cycle,24,x,10,0,random,0,,1,1193.0
cycle,24,x,10,0,random,0,,1,870.0
cycle,24,x,10,0,random,0,,1,823.0
cycle,24,x,10,0,random,0,,1,641.0
cycle,24,x,10,0,random,0,,1,615.0
cycle,24,x,10,0,random,0,,1,538.0
cycle,24,x,10,0,random,0,,1,1122.0
cycle,24,x,10,0,random,0,,1,995.0
cycle,24,x,10,0,random,0,,1,1136.0
cycle,24,x,10,0,random,0,,1,1857.0
cycle,24,x,10,0,random,0,,1,1336.0
cycle,24,x,10,0,random,0,,1,1262.0
cycle,24,x,10,0,random,0,,1,943.0
cycle,24,x,10,0,random,0,,1,1136.0
cycle,24,x,10,0,random,0,,1,7627.0
cycle,24,x,10,0,random,0,,1,661.0
cycle,24,x,10,0,random,0,,1,7475.0
cycle,24,x,10,0,random,0,,1,4178.0
cycle,24,x,10,0,random,0,,1,1219.0
cycle,24,x,10,0,random,0,,1,1064.0
cycle,24,x,10,0,random,0,,1,7368.0
cycle,24,x,10,0,random,0,,1,1255.0
cycle,24,x,10,0,random,0,,1,1463.0
cycle,24,x,10,0,random,0,,1,7431.0
cycle,24,x,10,0,random,0,,1,1309.0
cycle,24,x,10,0,random,0,,1,6785.0
cycle,24,x,10,0,random,0,,1,699.0
cycle,24,x,10,0,random,0,,1,1198.0
cycle,24,x,10,0,random,0,,1,619.0
cycle,24,x,10,0,random,0,,1,6979.0
cycle,24,x,10,0,random,0,,1,596.0
cycle,24,x,10,0,random,0,,1,1011.0
cycle,24,x,10,0,random,0,,1,807.0
cycle,24,x,10,0,random,0,,1,7289.0
cycle,24,x,10,0,random,0,,1,573.0
cycle,24,x,10,0,random,0,,1,1424.0
cycle,24,x,10,0,random,0,,1,1299.0
cycle,24,x,10,0,random,0,,1,605.0
cycle,24,x,10,0,random,0,,1,7151.0
cycle,24,x,10,0,random,0,,1,7437.0
cycle,24,x,10,0,random,0,,1,1213.0
cycle,24,x,10,0,random,0,,1,1846.0
cycle,24,x,10,0,random,0,,1,820.0
cycle,24,x,10,0,random,0,,1,1539.0
cycle,24,x,10,0,random,0,,1,2387.0
cycle,24,x,10,0,random,0,,1,1456.0
cycle,24,x,10,0,random,0,,1,7037.0
cycle,24,x,10,0,random,0,,1,498.0
cycle,25,x,10,0,random,0,,1,1063.0
cycle,25,x,10,0,random,0,,1,8410.0
cycle,25,x,10,0,random,0,,1,919.0
cycle,25,x,10,0,random,0,,0,
cycle,25,x,10,0,random,0,,1,2501.0
cycle,25,x,10,0,random,0,,1,1245.0
cycle,25,x,10,0,random,0,,1,296.0
cycle,25,x,10,0,random,0,,1,1699.0
cycle,25,x,10,0,random,0,,1,746.0
cycle,25,x,10,0,random,0,,1,1610.0
cycle,25,x,10,0,random,0,,1,1822.0
cycle,25,x,10,0,random,0,,1,1308.0
cycle,25,x,10,0,random,0,,1,2282.0
cycle,25,x,10,0,random,0,,1,773.0
cycle,25,x,10,0,random,0,,1,1351.0
cycle,25,x,10,0,random,0,,1,1011.0
cycle,25,x,10,0,random,0,,1,2280.0
cycle,25,x,10,0,random,0,,1,3058.0
cycle,25,x,10,0,random,0,,1,2685.0
cycle,25,x,10,0,random,0,,1,4273.0
cycle,25,x,10,0,random,0,,1,1300.0
cycle,25,x,10,0,random,0,,1,2003.0
cycle,25,x,10,0,random,0,,1,3386.0
cycle,25,x,10,0,random,0,,1,1935.0
cycle,25,x,10,0,random,0,,1,2008.0
cycle,25,x,10,0,random,0,,1,2884.0
cycle,25,x,10,0,random,0,,1,1639.0
