graph,n,prc,phase_length,delay,initial_positions,converged,steps_to_converge,repeated,steps_to_repeat
cycle,25,x,10,0,random,0,,1,664.0
cycle,25,x,10,0,random,0,,1,833.0
cycle,25,x,10,0,random,0,,1,2006.0
cycle,25,x,10,0,random,0,,1,1196.0
cycle,25,x,10,0,random,0,,1,2132.0
cycle,25,x,10,0,random,0,,1,2296.0
cycle,25,x,10,0,random,0,,1,2483.0
cycle,25,x,10,0,random,0,,1,2058.0
cycle,25,x,10,0,random,0,,1,1949.0
cycle,25,x,10,0,random,0,,1,1020.0
cycle,25,x,10,0,random,0,,1,959.0
cycle,25,x,10,0,random,0,,1,886.0
cycle,25,x,10,0,random,0,,1,1366.0
cycle,25,x,10,0,random,0,,1,737.0
cycle,25,x,10,0,random,0,,1,1046.0
cycle,25,x,10,0,random,0,,1,2078.0
cycle,25,x,10,0,random,0,,1,583.0
cycle,25,x,10,0,random,0,,1,502.0
cycle,25,x,10,0,random,0,,1,412.0
cycle,25,x,10,0,random,0,,1,1054.0
cycle,25,x,10,0,random,0,,1,2665.0
cycle,25,x,10,0,random,0,,1,1555.0
cycle,25,x,10,0,random,0,,1,775.0
cycle,25,x,10,0,random,0,,1,889.0
cycle,25,x,10,0,random,0,,1,1789.0
cycle,25,x,10,0,random,0,,1,2079.0
cycle,25,x,10,0,random,0,,1,1194.0
cycle,25,x,10,0,random,0,,1,8317.0
cycle,25,x,10,0,random,0,,1,2714.0
cycle,25,x,10,0,random,0,,1,928.0
cycle,25,x,10,0,random,0,,1,974.0
cycle,25,x,10,0,random,0,,1,1804.0
cycle,25,x,10,0,random,0,,1,1401.0
cycle,25,x,10,0,random,0,,1,1850.0
cycle,25,x,10,0,random,0,,1,1145.0
cycle,25,x,10,0,random,0,,1,829.0
cycle,25,x,10,0,random,0,,1,651.0
cycle,25,x,10,0,random,0,,1,1815.0
cycle,25,x,10,0,random,0,,1,1961.0
cycle,25,x,10,0,random,0,,1,2258.0
cycle,25,x,10,0,random,0,,1,1886.0
cycle,25,x,10,0,random,0,,1,476.0
cycle,25,x,10,0,random,0,,1,1154.0
cycle,25,x,10,0,random,0,,1,1090.0
cycle,25,x,10,0,random,0,,1,952.0
cycle,25,x,10,0,random,0,,1,1857.0
cycle,25,x,10,0,random,0,,1,416.0
cycle,25,x,10,0,random,0,,1,3293.0
cycle,25,x,10,0,random,0,,1,693.0
cycle,25,x,10,0,random,0,,1,1261.0
cycle,25,x,10,0,random,0,,1,485.0
cycle,25,x,10,0,random,0,,1,1143.0
cycle,25,x,10,0,random,0,,1,1524.0
cycle,25,x,10,0,random,0,,1,1272.0
cycle,25,x,10,0,random,0,,1,2024.0
cycle,25,x,10,0,random,0,,1,1752.0
cycle,25,x,10,0,random,0,,1,1889.0
cycle,25,x,10,0,random,0,,0,
cycle,25,x,10,0,random,0,,1,978.0
cycle,25,x,10,0,random,0,,1,1940.0
cycle,25,x,10,0,random,0,,1,2395.0
cycle,25,x,10,0,random,0,,1,1328.0
cycle,25,x,10,0,random,0,,0,
cycle,25,x,10,0,random,0,,1,2344.0
cycle,25,x,10,0,random,0,,1,3011.0
cycle,25,x,10,0,random,0,,1,1275.0
cycle,25,x,10,0,random,0,,1,2610.0
cycle,25,x,10,0,random,0,,1,880.0
cycle,25,x,10,0,random,0,,1,1197.0
cycle,25,x,10,0,random,0,,1,2180.0
cycle,25,x,10,0,random,0,,1,3556.0
cycle,25,x,10,0,random,0,,1,8737.0
cycle,25,x,10,0,random,0,,1,1021.0
cycle,26,x,10,0,random,0,,1,4655.0
cycle,26,x,10,0,random,0,,1,340.0
cycle,26,x,10,0,random,0,,1,2227.0
cycle,26,x,10,0,random,0,,1,496.0
cycle,26,x,10,0,random,0,,1,1848.0
cycle,26,x,10,0,random,0,,1,8325.0
cycle,26,x,10,0,random,0,,1,590.0
cycle,26,x,10,0,random,0,,1,1425.0
cycle,26,x,10,0,random,0,,1,1711.0
cycle,26,x,10,0,random,0,,1,681.0
cycle,26,x,10,0,random,0,,1,4973.0
cycle,26,x,10,0,random,0,,1,1091.0
cycle,26,x,10,0,random,0,,1,748.0
cycle,26,x,10,0,random,0,,1,959.0
cycle,26,x,10,0,random,0,,1,2889.0
cycle,26,x,10,0,random,0,,1,1252.0
cycle,26,x,10,0,random,0,,1,5768.0
cycle,26,x,10,0,random,0,,1,457.0
cycle,26,x,10,0,random,0,,1,607.0
cycle,26,x,10,0,random,0,,1,839.0
cycle,26,x,10,0,random,0,,1,2097.0
cycle,26,x,10,0,random,0,,1,1535.0
cycle,26,x,10,0,random,0,,1,1436.0
cycle,26,x,10,0,random,0,,1,2096.0
cycle,26,x,10,0,random,0,,1,477.0
cycle,26,x,10,0,random,0,,1,4709.0
cycle,26,x,10,0,random,0,,1,1459.0
cycle,26,x,10,0,random,0,,1,5846.0
cycle,26,x,10,0,random,0,,1,965.0
cycle,26,x,10,0,random,0,,1,1469.0
cycle,26,x,10,0,random,0,,1,795.0
cycle,26,x,10,0,random,0,,1,431.0
cycle,26,x,10,0,random,0,,1,4711.0
cycle,26,x,10,0,random,0,,0,
cycle,26,x,10,0,random,0,,1,1177.0
cycle,26,x,10,0,random,0,,1,5489.0
cycle,26,x,10,0,random,0,,1,747.0
cycle,26,x,10,0,random,0,,1,1664.0
cycle,26,x,10,0,random,0,,1,435.0
cycle,26,x,10,0,random,0,,1,8132.0
cycle,26,x,10,0,random,0,,1,1299.0
cycle,26,x,10,0,random,0,,1,9064.0
cycle,26,x,10,0,random,0,,1,5547.0
cycle,26,x,10,0,random,0,,1,1497.0
cycle,26,x,10,0,random,0,,1,1160.0
cycle,26,x,10,0,random,0,,1,1056.0
cycle,26,x,10,0,random,0,,1,704.0
cycle,26,x,10,0,random,0,,1,1118.0
cycle,26,x,10,0,random,0,,1,2182.0
cycle,26,x,10,0,random,0,,1,853.0
cycle,26,x,10,0,random,0,,1,957.0
cycle,26,x,10,0,random,0,,1,2030.0
cycle,26,x,10,0,random,0,,1,802.0
cycle,26,x,10,0,random,0,,1,1275.0
cycle,26,x,10,0,random,0,,1,863.0
cycle,26,x,10,0,random,0,,1,1394.0
cycle,26,x,10,0,random,0,,1,1318.0
cycle,26,x,10,0,random,0,,1,5604.0
cycle,26,x,10,0,random,0,,1,447.0
cycle,26,x,10,0,random,0,,1,948.0
cycle,26,x,10,0,random,0,,1,406.0
cycle,26,x,10,0,random,0,,1,476.0
cycle,26,x,10,0,random,0,,1,690.0
cycle,26,x,10,0,random,0,,1,4255.0
cycle,26,x,10,0,random,0,,1,2778.0
cycle,26,x,10,0,random,0,,1,409.0
cycle,26,x,10,0,random,0,,1,3162.0
cycle,26,x,10,0,random,0,,1,1253.0
cycle,26,x,10,0,random,0,,1,741.0
cycle,26,x,10,0,random,0,,1,447.0
cycle,26,x,10,0,random,0,,1,7955.0
cycle,26,x,10,0,random,0,,1,832.0
cycle,26,x,10,0,random,0,,1,5393.0
cycle,26,x,10,0,random,0,,1,5029.0
cycle,26,x,10,0,random,0,,1,742.0
cycle,26,x,10,0,random,0,,1,945.0
cycle,26,x,10,0,random,0,,1,1078.0
cycle,26,x,10,0,random,0,,1,7920.0
cycle,26,x,10,0,random,0,,1,1169.0
cycle,26,x,10,0,random,0,,1,897.0
cycle,26,x,10,0,random,0,,1,918.0
cycle,26,x,10,0,random,0,,1,1796.0
cycle,26,x,10,0,random,0,,1,4360.0
cycle,26,x,10,0,random,0,,1,2064.0
cycle,26,x,10,0,random,0,,1,5060.0
cycle,26,x,10,0,random,0,,1,1829.0
cycle,26,x,10,0,random,0,,1,2286.0
cycle,26,x,10,0,random,0,,1,1548.0
cycle,26,x,10,0,random,0,,1,6280.0
cycle,26,x,10,0,random,0,,1,1799.0
cycle,26,x,10,0,random,0,,1,1020.0
cycle,26,x,10,0,random,0,,1,1431.0
cycle,26,x,10,0,random,0,,1,6048.0
cycle,26,x,10,0,random,0,,1,5069.0
cycle,26,x,10,0,random,0,,1,5424.0
cycle,26,x,10,0,random,0,,1,1094.0
cycle,26,x,10,0,random,0,,1,6020.0
cycle,26,x,10,0,random,0,,1,1289.0
cycle,26,x,10,0,random,0,,1,849.0
cycle,26,x,10,0,random,0,,1,1543.0
cycle,27,x,10,0,random,0,,1,1545.0
cycle,27,x,10,0,random,0,,1,2058.0
cycle,27,x,10,0,random,0,,1,6334.0
cycle,27,x,10,0,random,0,,0,
cycle,27,x,10,0,random,0,,1,1904.0
cycle,27,x,10,0,random,0,,1,465.0
cycle,27,x,10,0,random,0,,1,697.0
cycle,27,x,10,0,random,0,,1,2332.0
cycle,27,x,10,0,random,0,,1,1612.0
cycle,27,x,10,0,random,0,,1,2435.0
cycle,27,x,10,0,random,0,,1,470.0
cycle,27,x,10,0,random,0,,1,889.0
cycle,27,x,10,0,random,0,,1,2067.0
cycle,27,x,10,0,random,0,,1,5643.0
cycle,27,x,10,0,random,0,,1,827.0
cycle,27,x,10,0,random,0,,1,1747.0
cycle,27,x,10,0,random,0,,1,3315.0
cycle,27,x,10,0,random,0,,1,1246.0
cycle,27,x,10,0,random,0,,1,2140.0
cycle,27,x,10,0,random,0,,1,1875.0
cycle,27,x,10,0,random,0,,1,568.0
cycle,27,x,10,0,random,0,,1,1650.0
cycle,27,x,10,0,random,0,,1,3752.0
cycle,27,x,10,0,random,0,,1,989.0
cycle,27,x,10,0,random,0,,0,
cycle,27,x,10,0,random,0,,1,629.0
cycle,27,x,10,0,random,0,,1,660.0
cycle,27,x,10,0,random,0,,1,2777.0
cycle,27,x,10,0,random,0,,1,1049.0
cycle,27,x,10,0,random,0,,1,815.0
cycle,27,x,10,0,random,0,,1,2799.0
cycle,27,x,10,0,random,0,,1,2711.0
cycle,27,x,10,0,random,0,,1,2072.0
cycle,27,x,10,0,random,0,,1,1937.0
cycle,27,x,10,0,random,0,,1,1476.0
cycle,27,x,10,0,random,0,,1,856.0
cycle,27,x,10,0,random,0,,1,583.0
cycle,27,x,10,0,random,0,,1,1693.0
cycle,27,x,10,0,random,0,,1,1372.0
cycle,27,x,10,0,random,0,,1,2179.0
cycle,27,x,10,0,random,0,,1,602.0
cycle,27,x,10,0,random,0,,1,5933.0
cycle,27,x,10,0,random,0,,1,1191.0
cycle,27,x,10,0,random,0,,1,1787.0
cycle,27,x,10,0,random,0,,1,1369.0
cycle,27,x,10,0,random,0,,1,1034.0
cycle,27,x,10,0,random,0,,1,1482.0
cycle,27,x,10,0,random,0,,1,4194.0
cycle,27,x,10,0,random,0,,1,422.0
cycle,27,x,10,0,random,0,,1,1095.0
cycle,27,x,10,0,random,0,,1,1416.0
cycle,27,x,10,0,random,0,,1,3895.0
cycle,27,x,10,0,random,0,,1,2154.0
cycle,27,x,10,0,random,0,,0,
cycle,27,x,10,0,random,0,,1,1093.0
cycle,27,x,10,0,random,0,,1,1488.0
cycle,27,x,10,0,random,0,,1,703.0
cycle,27,x,10,0,random,0,,1,6037.0
cycle,27,x,10,0,random,0,,1,905.0
cycle,27,x,10,0,random,0,,1,3296.0
cycle,27,x,10,0,random,0,,1,1129.0
cycle,27,x,10,0,random,0,,1,1239.0
cycle,27,x,10,0,random,0,,0,
cycle,27,x,10,0,random,0,,1,1745.0
cycle,27,x,10,0,random,0,,1,2163.0
cycle,27,x,10,0,random,0,,1,2183.0
cycle,27,x,10,0,random,0,,1,3478.0
cycle,27,x,10,0,random,0,,1,1160.0
cycle,27,x,10,0,random,0,,1,513.0
cycle,27,x,10,0,random,0,,1,2384.0
cycle,27,x,10,0,random,0,,1,1273.0
cycle,27,x,10,0,random,0,,1,2148.0
cycle,27,x,10,0,random,0,,1,2226.0
cycle,27,x,10,0,random,0,,1,1301.0
cycle,27,x,10,0,random,0,,1,860.0
cycle,27,x,10,0,random,0,,1,2566.0
cycle,27,x,10,0,random,0,,0,
cycle,27,x,10,0,random,0,,1,6077.0
cycle,27,x,10,0,random,0,,1,1757.0
cycle,27,x,10,0,random,0,,1,1916.0
cycle,27,x,10,0,random,0,,1,2118.0
cycle,27,x,10,0,random,0,,1,2605.0
cycle,27,x,10,0,random,0,,1,1492.0
cycle,27,x,10,0,random,0,,1,1451.0
cycle,27,x,10,0,random,0,,1,897.0
cycle,27,x,10,0,random,0,,1,1002.0
cycle,27,x,10,0,random,0,,1,1081.0
cycle,27,x,10,0,random,0,,1,2005.0
cycle,27,x,10,0,random,0,,1,955.0
cycle,27,x,10,0,random,0,,1,2023.0
cycle,27,x,10,0,random,0,,1,1278.0
cycle,27,x,10,0,random,0,,0,
cycle,27,x,10,0,random,0,,0,
cycle,27,x,10,0,random,0,,1,671.0
cycle,27,x,10,0,random,0,,1,1490.0
cycle,27,x,10,0,random,0,,1,3118.0
cycle,27,x,10,0,random,0,,1,4729.0
cycle,27,x,10,0,random,0,,0,
cycle,27,x,10,0,random,0,,0,
cycle,27,x,10,0,random,0,,1,1981.0
cycle,28,x,10,0,random,0,,1,525.0
cycle,28,x,10,0,random,0,,1,1757.0
cycle,28,x,10,0,random,0,,1,2585.0
cycle,28,x,10,0,random,0,,1,2552.0
cycle,28,x,10,0,random,0,,1,1562.0
cycle,28,x,10,0,random,0,,1,1356.0
cycle,28,x,10,0,random,0,,1,1615.0
cycle,28,x,10,0,random,0,,1,2777.0
cycle,28,x,10,0,random,0,,1,1497.0
cycle,28,x,10,0,random,0,,1,1330.0
cycle,28,x,10,0,random,0,,1,913.0
cycle,28,x,10,0,random,0,,1,926.0
cycle,28,x,10,0,random,0,,1,675.0
cycle,28,x,10,0,random,0,,1,1712.0
cycle,28,x,10,0,random,0,,1,1506.0
cycle,28,x,10,0,random,0,,1,2749.0
cycle,28,x,10,0,random,0,,1,2389.0
cycle,28,x,10,0,random,0,,1,1534.0
cycle,28,x,10,0,random,0,,1,1014.0
cycle,28,x,10,0,random,0,,1,1052.0
cycle,28,x,10,0,random,0,,1,1315.0
cycle,28,x,10,0,random,0,,1,1825.0
cycle,28,x,10,0,random,0,,1,935.0
cycle,28,x,10,0,random,0,,1,1191.0
cycle,28,x,10,0,random,0,,1,1041.0
cycle,28,x,10,0,random,0,,1,5216.0
cycle,28,x,10,0,random,0,,1,1375.0
cycle,28,x,10,0,random,0,,1,5766.0
cycle,28,x,10,0,random,0,,1,986.0
cycle,28,x,10,0,random,0,,1,2389.0
cycle,28,x,10,0,random,0,,1,1833.0
cycle,28,x,10,0,random,0,,0,
cycle,28,x,10,0,random,0,,0,
cycle,28,x,10,0,random,0,,1,5003.0
cycle,28,x,10,0,random,0,,1,2137.0
cycle,28,x,10,0,random,0,,1,1146.0
cycle,28,x,10,0,random,0,,1,2831.0
cycle,28,x,10,0,random,0,,1,1463.0
cycle,28,x,10,0,random,0,,1,1553.0
cycle,28,x,10,0,random,0,,1,915.0
cycle,28,x,10,0,random,0,,1,7259.0
cycle,28,x,10,0,random,0,,1,1730.0
cycle,28,x,10,0,random,0,,0,
cycle,28,x,10,0,random,0,,1,1144.0
cycle,28,x,10,0,random,0,,1,512.0
cycle,28,x,10,0,random,0,,1,263.0
cycle,28,x,10,0,random,0,,1,1363.0
cycle,28,x,10,0,random,0,,0,
cycle,28,x,10,0,random,0,,1,1240.0
cycle,28,x,10,0,random,0,,1,2870.0
cycle,28,x,10,0,random,0,,1,3362.0
cycle,28,x,10,0,random,0,,1,1178.0
cycle,28,x,10,0,random,0,,1,6623.0
cycle,28,x,10,0,random,0,,1,2312.0
cycle,28,x,10,0,random,0,,1,1245.0
cycle,28,x,10,0,random,0,,1,1676.0
cycle,28,x,10,0,random,0,,1,3562.0
cycle,28,x,10,0,random,0,,1,979.0
cycle,28,x,10,0,random,0,,1,1804.0
cycle,28,x,10,0,random,0,,0,
cycle,28,x,10,0,random,0,,1,896.0
cycle,28,x,10,0,random,0,,1,1276.0
cycle,28,x,10,0,random,0,,1,1672.0
cycle,28,x,10,0,random,0,,1,5138.0
cycle,28,x,10,0,random,0,,1,1037.0
cycle,28,x,10,0,random,0,,1,3338.0
cycle,28,x,10,0,random,0,,0,
cycle,28,x,10,0,random,0,,1,1517.0
cycle,28,x,10,0,random,0,,1,3318.0
cycle,28,x,10,0,random,0,,1,5326.0
cycle,28,x,10,0,random,0,,1,2868.0
cycle,28,x,10,0,random,0,,1,3693.0
cycle,28,x,10,0,random,0,,1,1485.0
cycle,28,x,10,0,random,0,,1,2029.0
cycle,28,x,10,0,random,0,,0,
cycle,28,x,10,0,random,0,,1,1262.0
cycle,28,x,10,0,random,0,,1,911.0
cycle,28,x,10,0,random,0,,1,1206.0
cycle,28,x,10,0,random,0,,1,2104.0
cycle,28,x,10,0,random,0,,1,2033.0
cycle,28,x,10,0,random,0,,0,
cycle,28,x,10,0,random,0,,1,2340.0
cycle,28,x,10,0,random,0,,1,560.0
cycle,28,x,10,0,random,0,,1,4169.0
cycle,28,x,10,0,random,0,,1,1868.0
cycle,28,x,10,0,random,0,,1,3862.0
cycle,28,x,10,0,random,0,,1,1463.0
cycle,28,x,10,0,random,0,,1,3836.0
cycle,28,x,10,0,random,0,,1,1366.0
cycle,28,x,10,0,random,0,,1,1485.0
cycle,28,x,10,0,random,0,,1,1020.0
cycle,28,x,10,0,random,0,,1,2283.0
cycle,28,x,10,0,random,0,,1,1195.0
cycle,28,x,10,0,random,0,,1,974.0
cycle,28,x,10,0,random,0,,1,718.0
cycle,28,x,10,0,random,0,,0,
cycle,28,x,10,0,random,0,,1,1524.0
cycle,28,x,10,0,random,0,,1,2287.0
cycle,28,x,10,0,random,0,,1,4064.0
cycle,28,x,10,0,random,0,,1,1435.0
cycle,29,x,10,0,random,0,,1,2685.0
cycle,29,x,10,0,random,0,,1,2481.0
cycle,29,x,10,0,random,0,,0,
cycle,29,x,10,0,random,0,,1,3531.0
cycle,29,x,10,0,random,0,,1,3379.0
cycle,29,x,10,0,random,0,,0,
cycle,29,x,10,0,random,0,,1,1640.0
cycle,29,x,10,0,random,0,,1,1372.0
cycle,29,x,10,0,random,0,,1,1015.0
cycle,29,x,10,0,random,0,,1,1307.0
cycle,29,x,10,0,random,0,,1,638.0
cycle,29,x,10,0,random,0,,1,535.0
cycle,29,x,10,0,random,0,,0,
cycle,29,x,10,0,random,0,,1,1539.0
cycle,29,x,10,0,random,0,,0,
cycle,29,x,10,0,random,0,,1,2950.0
cycle,29,x,10,0,random,0,,1,342.0
cycle,29,x,10,0,random,0,,0,
cycle,29,x,10,0,random,0,,1,966.0
cycle,29,x,10,0,random,0,,1,1499.0
cycle,29,x,10,0,random,0,,0,
cycle,29,x,10,0,random,0,,1,1802.0
cycle,29,x,10,0,random,0,,1,2547.0
cycle,29,x,10,0,random,0,,0,
cycle,29,x,10,0,random,0,,1,9327.0
cycle,29,x,10,0,random,0,,1,550.0
cycle,29,x,10,0,random,0,,1,8538.0
cycle,29,x,10,0,random,0,,1,2690.0
cycle,29,x,10,0,random,0,,1,3661.0
cycle,29,x,10,0,random,0,,0,
cycle,29,x,10,0,random,0,,1,1261.0
cycle,29,x,10,0,random,0,,1,684.0
cycle,29,x,10,0,random,0,,1,1160.0
cycle,29,x,10,0,random,0,,1,2143.0
cycle,29,x,10,0,random,0,,0,
cycle,29,x,10,0,random,0,,1,850.0
cycle,29,x,10,0,random,0,,1,2540.0
cycle,29,x,10,0,random,0,,1,2413.0
cycle,29,x,10,0,random,0,,0,
cycle,29,x,10,0,random,0,,1,1074.0
cycle,29,x,10,0,random,0,,1,1818.0
cycle,29,x,10,0,random,0,,1,961.0
cycle,29,x,10,0,random,0,,1,1664.0
cycle,29,x,10,0,random,0,,1,2474.0
cycle,29,x,10,0,random,0,,1,1181.0
cycle,29,x,10,0,random,0,,1,1030.0
cycle,29,x,10,0,random,0,,1,1152.0
cycle,29,x,10,0,random,0,,1,2243.0
cycle,29,x,10,0,random,0,,1,1576.0
cycle,29,x,10,0,random,0,,1,705.0
cycle,29,x,10,0,random,0,,1,1763.0
cycle,29,x,10,0,random,0,,1,4024.0
cycle,29,x,10,0,random,0,,1,3517.0
cycle,29,x,10,0,random,0,,1,1434.0
cycle,29,x,10,0,random,0,,0,
cycle,29,x,10,0,random,0,,1,1346.0
cycle,29,x,10,0,random,0,,1,2736.0
cycle,29,x,10,0,random,0,,0,
cycle,29,x,10,0,random,0,,1,3033.0
cycle,29,x,10,0,random,0,,1,455.0
cycle,29,x,10,0,random,0,,1,2984.0
cycle,29,x,10,0,random,0,,0,
cycle,29,x,10,0,random,0,,1,2341.0
cycle,29,x,10,0,random,0,,1,1636.0
cycle,29,x,10,0,random,0,,1,2411.0
cycle,29,x,10,0,random,0,,0,
cycle,29,x,10,0,random,0,,1,3622.0
cycle,29,x,10,0,random,0,,1,4710.0
cycle,29,x,10,0,random,0,,1,2505.0
cycle,29,x,10,0,random,0,,1,611.0
cycle,29,x,10,0,random,0,,1,463.0
cycle,29,x,10,0,random,0,,1,2234.0
cycle,29,x,10,0,random,0,,1,778.0
cycle,29,x,10,0,random,0,,1,1566.0
cycle,29,x,10,0,random,0,,1,2551.0
cycle,29,x,10,0,random,0,,1,1027.0
cycle,29,x,10,0,random,0,,1,2752.0
cycle,29,x,10,0,random,0,,1,1082.0
cycle,29,x,10,0,random,0,,1,2226.0
cycle,29,x,10,0,random,0,,1,2358.0
cycle,29,x,10,0,random,0,,0,
cycle,29,x,10,0,random,0,,1,1398.0
cycle,29,x,10,0,random,0,,0,
cycle,29,x,10,0,random,0,,1,1322.0
cycle,29,x,10,0,random,0,,1,4419.0
cycle,29,x,10,0,random,0,,1,897.0
cycle,29,x,10,0,random,0,,1,602.0
cycle,29,x,10,0,random,0,,1,1271.0
cycle,29,x,10,0,random,0,,1,1243.0
cycle,29,x,10,0,random,0,,1,3394.0
cycle,29,x,10,0,random,0,,1,513.0
cycle,29,x,10,0,random,0,,1,3488.0
cycle,29,x,10,0,random,0,,1,1765.0
cycle,29,x,10,0,random,0,,0,
cycle,29,x,10,0,random,0,,1,1171.0
cycle,29,x,10,0,random,0,,1,3173.0
cycle,29,x,10,0,random,0,,1,1866.0
cycle,29,x,10,0,random,0,,1,1164.0
cycle,29,x,10,0,random,0,,1,4037.0
cycle,29,x,10,0,random,0,,1,2443.0
